"","profileId","testId","testType","leftAvgForce","leftImpulse","leftMaxForce","rightAvgForce","rightImpulse","rightMaxForce","firstName","lastName","groupName","positionName","year","date","asymmetry","name"
"1","f5df6115-1652-49c9-9d19-e904230621d7","8821c355-e2bc-4642-9524-85621e4b9ba0","Nordic",543.5,5123.74812499878,547.75,455.5,4474.89093749873,470.25,"LaRue","Zamorano","OTB","CB",NA,"01/20/2026",15.2259332023576,"LaRue Zamorano"
"2","d4ff260e-fa68-4077-a859-219096ab40ae","90fa7f58-2325-4003-ab2e-56a62570dd22","Nordic",429.25,6642.99968750157,447.5,445.75,6840.99062500164,462.5,"Russell","Weir","OTB","WR",NA,"01/20/2026",3.2967032967033,"Russell Weir"
"3","f6488c59-d3cc-4752-bc3a-d0d2380fdc87","a16ab5d9-c9af-4172-940a-19d5d9caa990","Nordic",435.125,4457.18625000098,437.25,532,6023.16437500129,577.75,"Brett","Barry","OTB","SAF",NA,"01/20/2026",27.6847290640394,"Brett Barry"
"4","ec94efc3-a084-4539-b79e-a1a630ff8968","92085994-bc89-4a9f-b63f-a7b4ba210dc8","Nordic",527.875,2498.61187500024,529,507.5,2416.73750000023,509.75,"Wayne","Knight","OTB","RB",NA,"01/20/2026",3.70637785800241,"Wayne Knight"
"5","ef3ca6a4-0399-4121-aae0-dc1073cd4098","7f77284b-258a-4d93-ac3e-883c77ea1b94","Nordic",457.5,4673.34750000126,458,442.625,4813.19281249759,459.25,"Cole","Martin","OTB","SAF",NA,"01/20/2026",0.272553829381303,"Cole Martin"
"6","ba6cfbde-12ea-497c-9616-fe18ad7cfe90","024c1f62-c680-41af-ab41-62c1feee9be7","Nordic",438.25,4557.28218750122,452.75,405.75,4452.8356249995,408,"Jhase","McMillan","OTB","CB",NA,"01/20/2026",10.3979088004647,"Jhase McMillan"
"7","f8dd7086-dec1-4863-be1c-b43924bfde5a","cb3cf0b9-f9b1-448b-93f4-7bb875a58c45","Nordic",477.25,3105.18718749973,492,541.875,3457.60656249969,549.75,"Landon","Ellis","OTB","WR",NA,"01/20/2026",11.0871130309575,"Landon Ellis"
"8","f8dd7086-dec1-4863-be1c-b43924bfde5a","cb3cf0b9-f9b1-448b-93f4-7bb875a58c45","Nordic",477.25,3105.18718749973,492,541.875,3457.60656249969,549.75,"Landon","Ellis","OTB","WR",NA,"01/20/2026",11.0871130309575,"Landon Ellis"
"9","ecebaa7f-7a8b-4038-9f69-298e3cf5ba3f","c53993c2-8081-4ef9-b25f-f58fe0bebae3","Nordic",442.625,5405.10875000197,452.5,470.125,6075.69562499675,470.75,"Mikey","Matthews","OTB","WR",NA,"01/20/2026",3.95342539940428,"Mikey Matthews"
"10","d91b7317-07ee-4ea9-9116-5d2f1f6b7cab","08047341-ab5e-48ba-ac83-fd5c0808c028","Nordic",653.25,2178.40531250034,653.25,494,1988.7403124996,494,"Shane","Rosenthal","OTB","WR",NA,"01/20/2026",27.7620396600567,"Shane Rosenthal"
"11","ceb5cd83-fd6f-4d17-b3df-f5a95a7da48f","ee1e5afd-14ea-4a7a-b819-f579a285acb7","Nordic",490.75,1838.7034374998,501.5,452.75,1819.02218749984,470.5,"Dante","Lovett","OTB","CB",NA,"01/20/2026",6.37860082304527,"Dante Lovett"
"12","335f83a0-37f0-43c6-b74b-f551d1137c96","ba1bface-f6d8-4a30-8483-de63db69774e","Nordic",442,871.321562499827,442,408.75,2181.44031249986,474.75,"Jace","Brown","OTB","WR",NA,"01/20/2026",7.14480501772566,"Jace Brown"
"13","ebd6541a-83c7-4176-bd4c-17e2db7ff2ec","eef72615-980b-404d-84b1-ebd6de9cd0d6","Nordic",452.375,4131.69968749822,460.25,448.75,4365.57250000157,459,"Aaron","Williams","OTB","SAF",NA,"01/20/2026",0.27196083763938,"Aaron Williams"
"14","2e21a04b-7579-4b1b-b687-e6d4eda71803","47c541ec-cbb6-4ae9-bae7-9301e1c4c2d6","Nordic",371.875,2922.78749999968,375.75,448.125,3536.74062499978,457.75,"DJ","Barksdale","OTB","NKL",NA,"01/20/2026",19.6760647870426,"DJ Barksdale"
"15","27d7f2b7-de36-4b54-934e-4d0ba1d7d416","ae6482b6-0e9c-4181-bdc0-e12a2b312f87","Nordic",318.25,1124.59312500012,321.75,362.25,1274.69093750015,391.75,"Tao","Johnson","OTB","SAF",NA,"01/20/2026",19.6215837421163,"Tao Johnson"
"16","516287de-3c36-4ddf-b39f-41de678c7814","da23e9d1-44a3-4c99-8bc6-cc536feaf314","Nordic",342.875,859.348437500205,354.25,334.375,978.477500000229,338,"Chase","Coleman","OTB","CB",NA,"01/20/2026",4.69483568075117,"Chase Coleman"
"17","5316c351-5437-4b0a-8b67-af090a0f226e","e93bb6da-016e-4651-ac5b-8ec6778656ac","Nordic",447.375,3383.63406250086,454.5,516.125,3498.03093750091,527.5,"Ta'Shawn","James","OTB","SAF",NA,"01/20/2026",14.867617107943,"Ta'Shawn James"
"18","b6431887-1e6a-4037-bd1b-45278ef3cfe1","e17d44d7-b452-405c-ad7d-bdb804f7637b","Nordic",462.625,2021.9990625005,483.25,378.875,1498.62812500026,401.25,"Rodrick","Pleasant","OTB","CB",NA,"01/20/2026",18.5415488976823,"Rodrick Pleasant"
"19","59b5aa11-ec9e-4100-860b-04c1ab2fd718","5016aac0-5afb-45d2-9305-67a9d7082103","Nordic",562.625,3143.80562499957,570.75,506.375,3032.66718750097,514.5,"Joshua","Dixon","OTB","SAF",NA,"01/20/2026",10.3662750518314,"Joshua Dixon"
"20","b2a5ca3e-d5b6-4806-a98e-1ae7999526b9","a9c98b35-87af-4ac3-8583-48856183c016","Nordic",445.25,2806.6140624999,506.75,433.875,3029.6534374997,463,"Scooter","Jackson","OTB","CB",NA,"01/20/2026",9.02294405774684,"Scooter Jackson"
"21","6ed150e6-38ef-4360-ab75-e7deae3c6130","33deb52d-90ed-4d96-a32a-337d97fb6472","Nordic",439.75,3502.66031250105,455.75,460.875,4190.55906250127,466.25,"Anthony","Woods","OTB","RB",NA,"01/20/2026",2.27765726681128,"Anthony Woods"
"22","8d60f184-a9e7-462f-9baa-3062b91b5cfc","98f597a3-6dd3-41cf-b050-c4bc25d60b36","Nordic",387.625,1689.79437499988,396.25,394.875,2119.09218750015,407.75,"CJ","Lavender","OTB","NKL",NA,"01/20/2026",2.86069651741294,"CJ Lavender"
"23","38aa31f7-8e34-433a-8aba-6e61fe690e0e","538e7d2c-a48a-4136-9fb8-bbe14412e708","Nordic",639.375,4969.07187500119,674.5,518,4558.52093749961,585.5,"Colton","Gumino","OTB","QB",NA,"01/20/2026",14.1269841269841,"Colton Gumino"
"24","bcef34ec-b278-482c-b692-121a1db53e79","06ab2b97-f85b-45e7-a21b-6348dceccb99","Nordic",449,6370.29937499756,452.25,513.75,6602.55875000682,513.75,"Ty","Lee","OTB","SAF",NA,"01/20/2026",12.7329192546584,"Ty Lee"
"25","64ffc46c-7c7b-4301-b9ea-14a0654a028b","86b95eb9-4853-4a8d-99c3-67271287726a","Nordic",414.625,1694.51562500019,417,324,1336.06812500009,338,"Robert","Stafford","OTB","CB",NA,"01/20/2026",20.9271523178808,"Robert Stafford"
"26","9e91eb89-2c20-4817-b37c-ee1c408e01c4","49145623-34f0-465a-8778-c558c76df5c3","Nordic",376.5,2301.05406249886,401.5,392.25,3031.56812500074,409.25,"Troy","Leigber","OTB","RB",NA,"01/20/2026",1.9118100524206,"Troy Leigber"
"27","9323eb91-ee37-45ea-b487-cd38d7d44339","5db4e1dc-0087-49d9-95b0-c0475dcfa842","Nordic",573.125,3046.99374999967,584.5,608.625,3386.58312499969,621.75,"Karson","Cox","OTB","RB",NA,"01/20/2026",6.17616580310881,"Karson Cox"
"28","b3fb9182-8246-4a61-8750-941de75870fc","8d468070-4481-42b1-813e-873ba5017607","Nordic",628,3397.49937500037,693,528.125,2884.26281249969,557,"Salem","Abdul-Wahab","ITB","SP",NA,"01/20/2026",21.76,"Salem Abdul-Wahab"
"29","0da94a3d-0b5f-4ab1-aad4-b6fa5a2e2f6f","220fb50b-4361-4c02-8de5-f6353d899ef9","Nordic",471.875,6734.98968749698,485,455,6359.92062499704,472,"Zeke","Johnson","OTB","SAF",NA,"01/20/2026",2.71682340647858,"Zeke Johnson"
"30","8e805a71-3084-4850-80e5-21861f1bea2c","d21a4b70-378f-43c7-b1e9-f5e9e4c39a8d","Nordic",487.625,7580.51031250808,506.75,428.875,6742.44187499742,441.25,"Dylan","Lee","OTB","RB",NA,"01/20/2026",13.8185654008439,"Dylan Lee"
"31","36aab650-5c96-4d72-81e5-7f3a13d150c8","1ad2ea70-3ca3-470d-afeb-0a0a9e40f967","Nordic",426.625,3532.54375000119,448.75,515.25,3647.54906250049,522.25,"Ty","Diffenbach","OTB","QB",NA,"01/20/2026",15.1390319258496,"Ty Diffenbach"
"32","078a82eb-7f89-46ee-9faf-e6d29747549b","b61bc507-0d47-422e-9a82-0719c1954966","Nordic",387.25,3853.3803125005,391,445.5,5011.72562499827,453.5,"Mateen","Bhaghani","ITB","SP",NA,"01/20/2026",14.801657785672,"Mateen Bhaghani"
"33","836128bd-093f-4613-839a-529f79ea9cec","8479b270-c2bc-4518-b59b-6263d47fa40e","Nordic",367,1738.26062499982,376,364,1830.4159375004,378.25,"Jaivian","Thomas","OTB","RB",NA,"01/20/2026",0.596619158104077,"Jaivian Thomas"
"34","056c838d-7a83-418b-b49c-835df0a88d32","cd9b72a9-3b62-4fa5-86f3-43ffc4d93692","Nordic",309.75,1253.51125000027,333,257.625,1308.88406250024,285,"Halakilangi","Muagututi'a","ITB","SP",NA,"01/20/2026",15.5339805825243,"Halakilangi Muagututi'a"
"35","74d5a52e-f393-41f2-8dbb-89af8009d225","b4e315bf-ac6c-4e12-8013-69a9bd70d75e","Nordic",425.875,2657.58218749901,437,443.625,2362.7674999986,446,"Kuron","Jabari","OTB","CB",NA,"01/20/2026",2.03850509626274,"Kuron Jabari"
"36","69c13348-e19f-4e6a-9a24-b92e55bbad2e","7cc9a59d-f909-43be-847b-d4d277fc47d1","Nordic",385.25,2113.58125000002,436.75,374.25,2279.75781249978,421.75,"Osiris","Gilbert","OTB","CB",NA,"01/20/2026",3.4944670937682,"Osiris Gilbert"
"37","d07dd31b-e101-46cb-9c3d-32e04d33ff0b","d7e9f3d3-b180-4145-9783-10632136ad06","Nordic",612.375,2875.58874999964,680.25,520.5,2852.88812499964,529.75,"Nico","Iamaleava","OTB","QB",NA,"01/20/2026",24.8760330578512,"Nico Iamaleava"
"38","ae00fa4a-b515-4d66-aab9-8f755f4d6986","0512e4fc-55fc-4162-afbc-171b9bb42e68","Nordic",409,2925.22187500073,415.5,411.75,3193.57562499966,421.5,"Madden","Iamaleava","OTB","QB",NA,"01/20/2026",1.4336917562724,"Madden Iamaleava"
"39","b4e91c54-23fb-4cc7-8070-8cf118d7e937","2f59963d-af06-4972-8431-b1c062adbd5c","Nordic",402.75,2531.31249999864,425.75,418.875,2738.10593750087,457,"Lennox","Miller","ITB","SP",NA,"01/20/2026",7.08014726706315,"Lennox Miller"
"40","d5a4eaff-2e8e-4c9a-8a24-480c7808c926","9ca3733f-b2c3-4b4b-af2c-fbb5d371b7e8","Nordic",407,4027.08281249753,593.75,371.166666666667,3591.90812499794,460,"Semaj","Morgan","OTB","WR",NA,"01/20/2026",25.3855278766311,"Semaj Morgan"
"41","cf41b874-be3d-4637-a1f5-add834061435","6141ae33-fa0c-4134-8f87-f2464dab1250","Nordic",457,2783.92999999973,462.25,418.375,2785.11343749974,432,"Giancarlo","Cereghino","ITB","SP",NA,"01/20/2026",6.76544590438915,"Giancarlo Cereghino"
"42","f5df6115-1652-49c9-9d19-e904230621d7","132d4eca-7367-4a8c-bc6b-052a28ebc192","ISO Prone",342.25,3390.31343750739,484.75,325.916666666667,2844.00906250415,412.75,"LaRue","Zamorano","OTB","CB",NA,"01/20/2026",16.0445682451253,"LaRue Zamorano"
"43","6f982efa-944b-44f6-ae2d-3284ca332a9d","2638480a-f7ac-4620-a7d9-6e6d51add668","Nordic",336.375,1212.05468749986,343.5,306.5,1266.89937500009,331,"Brian","Rowe","OTB","WR",NA,"01/20/2026",3.70644922164566,"Brian Rowe"
"44","a6d86798-07b7-47a0-9746-4e4a6b4552a2","268a91cb-d073-43b8-a003-9f460a504ba3","Nordic",459.25,1701.40406249992,496.25,454.875,1855.92531249981,465.75,"Aidan","Mizell","OTB","WR",NA,"01/20/2026",6.34095634095634,"Aidan Mizell"
"45","56af914d-0a4d-4488-9081-49759362596e","9c83677f-2035-4881-89dd-027f6d728eb2","Nordic",313.125,1842.09187499832,321.75,320.625,1332.05343749962,334.5,"Major","Pride","OTB","WR",NA,"01/20/2026",3.88571428571429,"Major Pride"
"46","807bb965-faa7-472c-b433-27c1e5f9757a","77334b14-8c16-4fcf-a90b-db5683e21d16","Nordic",349.25,1784.23499999978,359.5,334.5,1706.11875000015,351,"Kenneth","Moore","OTB","WR",NA,"01/20/2026",2.3926812104152,"Kenneth Moore"
"47","fe0ebd79-6f47-48a3-9881-049328584c0b","766441e1-1abb-4016-bcbc-be20b9b24fba","Nordic",523.125,4450.0124999974,524.5,599.375,5120.97312499786,600.75,"Noah","Fox-Flores","ITB","TE",NA,"01/20/2026",13.552543879138,"Noah Fox-Flores"
"48","a8198115-8d14-4307-879b-1a8dc139fdf9","0bdf21d1-4c6d-4391-bcc8-dbcc8bf9ca34","Nordic",560.375,6697.48187499652,562.5,448.5,5773.55625000187,461.75,"Drew","Spinogatti","ITB","LB",NA,"01/20/2026",19.6729314132292,"Drew Spinogatti"
"49","1ef2984e-9bfb-41ca-aa7f-284013f3924e","498db22c-653b-4b86-b95f-0ea5089e74e2","Nordic",447.125,4164.98343750054,462,535,4862.56187500106,556.25,"Scott","Taylor","ITB","LB",NA,"01/20/2026",18.5121532040265,"Scott Taylor"
"50","bea4cbdd-faaa-46ad-8860-45afc84a4b4a","25811479-71c5-41e8-930a-fb5cbc8430ae","Nordic",464.125,1816.93656250045,521,480.625,2178.95593749975,484.25,"Dylan","Sims","ITB","TE",NA,"01/20/2026",7.3116140263616,"Dylan Sims"
"51","250bda05-a8c2-4c75-87e6-bed7b18fb311","3ef01ba8-6083-4b1c-bbc8-226d37c2ee2b","Nordic",511.75,5427.52312499937,517,576.625,6576.72343749926,581.5,"Sammy","Omoshigo","ITB","LB",NA,"01/20/2026",11.7432862994993,"Sammy Omoshigo"
"52","5f599019-8819-4060-98cb-216809d38af4","f0cb6112-1f78-48df-8109-00fc4d0899c0","Nordic",563.75,2131.19250000013,605.5,522.5,2093.28125000012,531.75,"Mone","Malafu","ITB","LB",NA,"01/20/2026",12.9698834908771,"Mone Malafu"
"53","92ba2e36-3706-4c4a-bd1d-d08f6e312c30","3de5f428-f403-4917-9761-d57c2574bb8e","Nordic",378.375,2182.33624999983,389.5,427.25,2496.84312499979,431.25,"Stevie","Amar","ITB","TE",NA,"01/20/2026",10.173621687481,"Stevie Amar"
"54","e0341fbb-791a-4861-b2bc-f3b912fa1622","57c8e29b-1cb5-4d5f-bb5a-e66c48810ff0","Nordic",527.125,3574.37781249929,544.75,469.75,3530.8546874993,485.5,"Donavyn","Pellot","ITB","LB",NA,"01/20/2026",11.5020626061636,"Donavyn Pellot"
"55","4e50e334-3c28-492a-956b-f781668035a9","7300ba23-a074-48d5-8619-1b3fc345d403","Nordic",519.875,4721.10031249947,525,553.125,5245.87687500144,561.25,"Wyatt","Mosier","ITB","LB",NA,"01/20/2026",6.67433831990794,"Wyatt Mosier"
"56","7cca3b6f-bfac-40cb-9eb1-286c2a494b23","e6f2af86-4805-4f87-ac3f-39ad91880fce","Nordic",567.125,5345.93749999947,589.75,530,5413.68468749945,533.5,"Josh","Phifer","ITB","TE",NA,"01/20/2026",10.0155797907857,"Josh Phifer"
"57","7cca3b6f-bfac-40cb-9eb1-286c2a494b23","e6f2af86-4805-4f87-ac3f-39ad91880fce","Nordic",567.125,5345.93749999947,589.75,530,5413.68468749945,533.5,"Josh","Phifer","ITB","TE",NA,"01/20/2026",10.0155797907857,"Josh Phifer"
"58","92f3e2db-6aec-4ac1-910b-6fc92a1244b2","6e8fc370-faeb-4956-a4ec-0b948b781fa6","Nordic",473.5,5013.29093749778,477.25,512.375,5573.24031250132,519,"Jacob","Reis","ITB","LB",NA,"01/20/2026",8.38143036386449,"Jacob Reis"
"59","d9c64da9-0093-4eef-9f08-733cb7b0a12b","e9969738-13c1-4f33-89da-9b1d4d11e233","Nordic",488.125,3198.9174999996,505.5,493.375,3225.5021874996,506,"Anthony","Sacca","ITB","LB",NA,"01/20/2026",0.0988630746416213,"Anthony Sacca"
"60","eab47f66-301f-42d0-b1e2-7d453bdd60cd","be11bee7-30bf-45ea-9f5d-4abbcd9e8da6","Nordic",609,5117.36593750096,615.25,538.375,4691.79468749982,540.25,"Peter","Bario","ITB","TE",NA,"01/20/2026",12.9813933362181,"Peter Bario"
"61","09afb4be-9391-47e2-9e4d-047ec01c67e2","549744d9-4dab-4627-bab0-e8faf0476eb6","Nordic",474.25,3951.66718750202,501.5,508.375,4313.45281250221,541.5,"Malaki","Soliai","ITB","LB",NA,"01/20/2026",7.67018216682646,"Malaki Soliai"
"62","4fd700ac-89a2-4d0b-8d6c-d7d00f815f15","54326c7d-23d1-4ac6-b864-c1ee39358c53","Nordic",506.875,3484.90468749969,525.75,460.75,3113.72500000076,466.5,"Marcus","Almada","ITB","DT",NA,"01/20/2026",11.9425547996977,"Marcus Almada"
"63","6f04b847-28b2-4d5a-828d-2edb4ff52114","67733806-611d-4530-aeca-06a4b4d2da3f","Nordic",460.25,5217.73031249783,471.25,436.5,4984.05156249797,450.25,"JuJu","Walls","ITB","LB",NA,"01/20/2026",4.55778621812263,"JuJu Walls"
"64","9a637306-4362-43d2-92e1-16ace204d03f","90c40343-0f81-4a83-81ed-291198f5d00f","Nordic",392.25,2352.37625000181,459.5,505.25,4534.37062499882,571.75,"Matthew","Muasau","ITB","LB",NA,"01/20/2026",21.769696969697,"Matthew Muasau"
"65","c53cd185-3efa-4d69-ae80-7e5f2cdb6648","da8282cd-742e-4b97-8cc1-624b2804937f","Nordic",560,3013.48093749972,573.25,623.5,3371.66187499967,650.5,"Brayden","Loftin","ITB","TE",NA,"01/20/2026",12.6251276813075,"Brayden Loftin"
"66","250bda05-a8c2-4c75-87e6-bed7b18fb311","90a1d1ba-6330-4985-9c56-5d35c2c745c4","Nordic",563.375,6031.18062499931,570.5,561.625,6158.30218749936,593,"Sammy","Omoshigo","ITB","LB",NA,"01/27/2026",3.86764073914912,"Sammy Omoshigo"
